user	items	relevance
857	818	1
1686	818	1
1851	818	1
1946	818	1
3145	818	1
1193	819	1
1851	819	1
104	820	1
918	820	1
1147	820	1
1405	820	1
1603	820	1
3591	820	1
4621	820	1
40	821	1
898	821	1
1165	821	1
1424	821	1
1628	821	1
1779	821	1
1912	821	1
2212	821	1
3004	821	1
3008	821	1
3381	821	1
3413	821	1
3416	821	1
3902	821	1
397	822	1
775	822	1
1047	822	1
1102	822	1
1472	822	1
1505	822	1
1598	822	1
1719	822	1
1729	822	1
1978	822	1
2110	822	1
3416	822	1
24	823	1
1045	823	1
2582	823	1
2587	823	1
2709	823	1
2953	823	1
3118	824	1
634	825	1
1682	825	1
2047	825	1
2129	825	1
1422	826	1
545	827	1
554	827	1
1015	827	1
1089	827	1
1440	827	1
2257	827	1
2394	827	1
2405	827	1
3408	827	1
3463	827	1
420	828	1
529	828	1
563	828	1
803	828	1
1904	828	1
2139	828	1
2155	828	1
2955	828	1
3019	828	1
3099	828	1
3283	828	1
3507	828	1
3702	828	1
239	829	1
274	829	1
328	829	1
584	829	1
645	829	1
654	829	1
1195	829	1
1361	829	1
1421	829	1
1550	829	1
1880	829	1
1931	829	1
3325	829	1
559	830	1
642	830	1
644	830	1
667	830	1
1176	830	1
3735	830	1
4514	830	1
378	831	1
585	831	1
642	831	1
667	831	1
786	831	1
1486	831	1
1875	831	1
2662	831	1
3308	831	1
3813	831	1
4459	831	1
578	832	1
648	832	1
756	832	1
1205	832	1
1611	832	1
2066	832	1
2069	832	1
2750	832	1
2918	832	1
3139	832	1
3275	832	1
3408	832	1
3826	832	1
4059	832	1
4433	832	1
527	833	1
1107	833	1
1994	833	1
2177	833	1
2711	833	1
534	834	1
625	834	1
703	834	1
1127	834	1
1258	834	1
1875	834	1
2188	834	1
11	835	1
169	835	1
671	835	1
2302	835	1
11	836	1
551	836	1
1253	836	1
1504	836	1
1807	836	1
2026	836	1
2977	836	1
3013	836	1
3456	836	1
4349	836	1
196	837	1
419	837	1
1326	837	1
1459	837	1
1979	837	1
4660	837	1
781	838	1
1776	838	1
2563	838	1
2716	838	1
11	839	1
1469	839	1
3038	839	1
21	840	1
1470	840	1
1760	840	1
1776	840	1
2190	840	1
3159	840	1
1827	841	1
1963	841	1
3082	841	1
4101	841	1
666	842	1
1447	842	1
1747	842	1
1892	842	1
2337	842	1
2567	842	1
2778	842	1
3305	842	1
665	843	1
2025	843	1
2431	843	1
3426	843	1
440	844	1
1134	844	1
1358	844	1
1719	844	1
1837	844	1
1968	844	1
2252	844	1
3066	844	1
3167	844	1
3181	844	1
3301	844	1
3691	844	1
380	845	1
871	845	1
986	845	1
645	846	1
1266	846	1
1520	846	1
1752	846	1
1346	847	1
2361	847	1
3430	847	1
1063	848	1
1500	848	1
1690	848	1
2343	848	1
2868	848	1
3440	848	1
157	849	1
507	849	1
1269	849	1
4663	849	1
261	850	1
1133	850	1
41	853	1
314	853	1
349	853	1
566	853	1
1804	853	1
2064	853	1
2583	853	1
399	854	1
464	854	1
1049	854	1
1933	854	1
2108	854	1
2526	854	1
3645	854	1
4709	854	1
241	856	1
357	856	1
2564	856	1
460	857	1
165	859	1
994	859	1
2065	859	1
345	863	1
2693	865	1
467	866	1
139	867	1
141	867	1
281	867	1
290	867	1
383	867	1
1137	867	1
1139	867	1
357	868	1
3050	868	1
94	873	1
475	873	1
1054	873	1
343	875	1
464	876	1
447	878	1
481	880	1
2982	882	1
325	883	1
346	883	1
466	885	1
24	891	1
1003	891	1
3580	891	1
225	893	1
557	894	1
1230	896	1
2488	896	1
2721	896	1
2736	896	1
2947	896	1
3160	896	1
372	897	1
1053	897	1
1521	897	1
2097	897	1
122	898	1
1200	898	1
22	900	1
455	900	1
1203	900	1
1550	900	1
3042	900	1
292	901	1
294	901	1
939	901	1
94	902	1
88	905	1
198	906	1
1771	908	1
2170	908	1
3445	908	1
535	909	1
1811	909	1
1935	909	1
31	910	1
183	910	1
284	910	1
398	910	1
592	910	1
603	910	1
888	910	1
1001	910	1
1023	910	1
1399	910	1
1754	910	1
1854	910	1
3167	910	1
3669	910	1
4128	910	1
1330	911	1
15	913	1
1318	913	1
2195	913	1
2755	913	1
710	916	1
724	916	1
1293	918	1
359	921	1
975	921	1
1121	921	1
1220	921	1
1858	921	1
1956	921	1
2256	921	1
3135	921	1
244	922	1
719	922	1
723	922	1
1503	922	1
1738	922	1
2038	922	1
2084	922	1
2103	922	1
2859	922	1
3127	922	1
3455	922	1
157	923	1
253	923	1
506	923	1
1423	923	1
157	925	1
420	925	1
511	926	1
520	926	1
1451	926	1
77	928	1
787	928	1
1122	928	1
1383	928	1
2164	928	1
2315	928	1
2231	929	1
1104	930	1
1264	930	1
1750	932	1
1940	932	1
370	934	1
375	934	1
539	934	1
758	936	1
954	940	1
1114	941	1
758	943	1
2569	943	1
2964	943	1
990	945	1
2553	946	1
1214	947	1
1813	947	1
3080	947	1
3278	947	1
3455	947	1
280	948	1
711	948	1
1118	948	1
95	949	1
176	949	1
503	949	1
1110	949	1
2362	949	1
2397	949	1
2977	949	1
3663	949	1
728	950	1
301	951	1
371	951	1
495	951	1
959	951	1
1015	951	1
1259	951	1
1266	951	1
1904	951	1
12	952	1
1710	952	1
714	953	1
1114	953	1
3093	953	1
3137	953	1
1258	954	1
1662	954	1
1935	954	1
2089	956	1
1364	958	1
1858	958	1
1390	963	1
3042	963	1
293	964	1
1977	964	1
2067	964	1
2322	964	1
784	965	1
1954	965	1
4675	965	1
2067	966	1
2893	966	1
3172	966	1
775	967	1
1328	967	1
1400	967	1
1446	967	1
1732	967	1
1749	967	1
2400	967	1
2549	967	1
2649	967	1
2675	967	1
3120	967	1
4023	967	1
1250	969	1
1539	969	1
1765	969	1
739	970	1
2858	971	1
57	972	1
432	972	1
476	972	1
968	972	1
979	972	1
1226	972	1
1806	972	1
2246	972	1
3457	972	1
1636	973	1
2374	973	1
3462	973	1
289	974	1
575	974	1
677	974	1
840	974	1
990	974	1
1215	974	1
1671	974	1
2179	974	1
2577	974	1
3438	974	1
413	975	1
1589	975	1
2668	975	1
2776	975	1
2816	975	1
3198	975	1
336	976	1
959	976	1
55	977	1
83	977	1
482	977	1
761	977	1
1099	977	1
1230	977	1
361	978	1
981	978	1
1230	978	1
2231	978	1
299	979	1
988	979	1
184	980	1
350	980	1
726	980	1
1944	980	1
2235	980	1
2241	980	1
1505	981	1
2501	981	1
439	983	1
216	984	1
351	984	1
415	984	1
511	984	1
748	984	1
754	984	1
1294	984	1
1328	984	1
1887	984	1
1924	984	1
2019	984	1
2171	984	1
2248	984	1
2660	984	1
490	985	1
743	985	1
805	985	1
1095	985	1
1229	985	1
1546	985	1
1905	985	1
3460	985	1
349	986	1
618	986	1
626	986	1
883	986	1
1150	986	1
1215	986	1
1452	986	1
3695	986	1
4087	986	1
68	987	1
76	987	1
306	987	1
347	987	1
357	987	1
545	987	1
583	987	1
762	987	1
787	987	1
1271	987	1
1272	987	1
1280	987	1
1784	987	1
1787	987	1
1829	987	1
2722	987	1
3049	987	1
3193	987	1
768	988	1
1953	988	1
4023	988	1
581	989	1
1213	989	1
3238	990	1
1116	991	1
578	993	1
2007	993	1
2090	993	1
2155	993	1
3468	993	1
1299	994	1
1523	994	1
2250	995	1
3200	995	1
13	996	1
151	996	1
876	996	1
914	996	1
1475	996	1
1517	996	1
1535	996	1
1536	996	1
2176	996	1
1936	997	1
525	998	1
4265	998	1
297	999	1
2110	999	1
2367	999	1
2642	999	1
2954	1001	1
4570	1001	1
395	1002	1
574	1002	1
898	1002	1
2607	1002	1
3134	1002	1
3263	1002	1
3106	1003	1
222	1004	1
891	1004	1
1292	1004	1
1343	1004	1
1490	1004	1
1649	1004	1
2096	1004	1
2154	1004	1
2156	1004	1
2585	1004	1
2754	1004	1
134	1005	1
631	1005	1
823	1005	1
2249	1005	1
3131	1005	1
3193	1005	1
4013	1005	1
638	1006	1
814	1006	1
1592	1006	1
3084	1006	1
3682	1006	1
470	1007	1
536	1007	1
806	1007	1
1415	1007	1
1654	1007	1
1786	1007	1
1911	1007	1
2569	1007	1
2954	1007	1
2956	1007	1
3012	1007	1
3481	1007	1
4486	1007	1
2126	1008	1
2148	1008	1
3464	1008	1
3467	1008	1
350	1009	1
968	1009	1
1040	1009	1
1234	1009	1
1311	1009	1
2070	1009	1
2121	1009	1
2332	1009	1
2585	1009	1
4133	1009	1
676	1010	1
1966	1010	1
534	1011	1
567	1011	1
1236	1011	1
1306	1011	1
1518	1011	1
1527	1011	1
1702	1011	1
1864	1011	1
1869	1011	1
1994	1011	1
2089	1011	1
2132	1011	1
2188	1011	1
2241	1011	1
2275	1011	1
3133	1011	1
3135	1011	1
3594	1011	1
4026	1011	1
4307	1011	1
1003	1012	1
1010	1012	1
1882	1012	1
510	1013	1
514	1013	1
720	1013	1
735	1013	1
946	1013	1
996	1013	1
1307	1013	1
1524	1013	1
1850	1013	1
2532	1013	1
2659	1013	1
2763	1013	1
2912	1013	1
3211	1013	1
4257	1013	1
123	1014	1
912	1014	1
1080	1014	1
1866	1014	1
2279	1014	1
2445	1014	1
2517	1014	1
2667	1014	1
2672	1014	1
3756	1014	1
4084	1014	1
4333	1014	1
4513	1014	1
1191	1015	1
394	1017	1
613	1017	1
1135	1017	1
1431	1017	1
1167	1019	1
1314	1019	1
1413	1019	1
2847	1019	1
3486	1019	1
3496	1019	1
3498	1019	1
3636	1019	1
4020	1019	1
4061	1019	1
1359	1020	1
1923	1020	1
2209	1020	1
2525	1020	1
3116	1020	1
199	1021	1
505	1021	1
632	1021	1
2018	1021	1
2752	1021	1
3143	1021	1
335	1022	1
2734	1022	1
1164	1023	1
1362	1023	1
2241	1023	1
4210	1023	1
544	1024	1
565	1024	1
1392	1024	1
2162	1024	1
2246	1024	1
2701	1024	1
3159	1024	1
3291	1024	1
4660	1024	1
1525	1025	1
2342	1025	1
2343	1025	1
2405	1025	1
2422	1025	1
2444	1025	1
2699	1025	1
3502	1025	1
4302	1025	1
2085	1026	1
457	1027	1
831	1027	1
842	1027	1
946	1027	1
966	1027	1
1338	1027	1
1626	1027	1
1984	1027	1
2048	1027	1
2097	1027	1
2128	1027	1
2141	1027	1
2421	1027	1
2477	1027	1
2560	1027	1
2626	1027	1
2948	1027	1
3387	1027	1
3474	1027	1
3629	1027	1
3654	1027	1
4020	1027	1
4189	1027	1
972	1028	1
1562	1028	1
1739	1028	1
624	1030	1
627	1030	1
650	1030	1
794	1030	1
886	1030	1
1035	1030	1
2401	1030	1
2679	1030	1
3023	1030	1
3245	1030	1
3415	1030	1
3503	1030	1
3812	1030	1
1982	1031	1
49	1032	1
511	1032	1
574	1032	1
1305	1032	1
1684	1032	1
1832	1032	1
1861	1032	1
1989	1032	1
2122	1032	1
2144	1032	1
2545	1032	1
3220	1032	1
3923	1032	1
535	1033	1
779	1033	1
1114	1033	1
1249	1033	1
1301	1033	1
1632	1033	1
1906	1033	1
1907	1033	1
2088	1033	1
2605	1033	1
3459	1033	1
2155	1034	1
2286	1034	1
2749	1034	1
889	1035	1
1458	1035	1
1464	1035	1
570	1036	1
1757	1036	1
2237	1036	1
2638	1036	1
3518	1036	1
3522	1036	1
771	1037	1
1638	1037	1
2936	1037	1
4611	1037	1
3449	1038	1
905	1039	1
2462	1039	1
2968	1040	1
3675	1040	1
981	1042	1
1132	1042	1
1428	1042	1
2692	1042	1
3532	1043	1
3644	1043	1
1165	1044	1
1558	1044	1
2020	1044	1
2168	1044	1
2174	1044	1
2329	1044	1
2414	1044	1
3006	1044	1
3148	1044	1
3662	1044	1
3678	1044	1
3959	1044	1
4290	1044	1
4399	1044	1
4577	1044	1
1237	1045	1
1580	1045	1
2097	1045	1
3559	1045	1
3627	1045	1
4186	1045	1
4447	1045	1
4608	1045	1
4610	1045	1
3563	1046	1
4503	1046	1
4504	1046	1
4508	1046	1
514	1047	1
843	1047	1
1091	1047	1
1620	1047	1
2293	1047	1
2658	1047	1
2776	1047	1
2941	1047	1
2993	1047	1
4651	1047	1
402	1048	1
3536	1048	1
4490	1048	1
615	1049	1
1332	1049	1
2050	1049	1
2191	1049	1
2488	1049	1
2489	1049	1
2787	1049	1
2889	1049	1
2992	1049	1
4210	1049	1
267	1050	1
435	1050	1
489	1050	1
575	1050	1
672	1050	1
1090	1050	1
1186	1050	1
1207	1050	1
1291	1050	1
1738	1050	1
1785	1050	1
1797	1050	1
1974	1050	1
2299	1050	1
2430	1050	1
2635	1050	1
3932	1050	1
4601	1050	1
4706	1050	1
388	1051	1
429	1051	1
1558	1051	1
1614	1051	1
1748	1051	1
1959	1051	1
2002	1051	1
2429	1051	1
2540	1051	1
3537	1051	1
3613	1051	1
3908	1051	1
3924	1051	1
4139	1051	1
4142	1051	1
4423	1051	1
4447	1051	1
4619	1051	1
3445	1053	1
122	1054	1
800	1054	1
833	1054	1
1207	1054	1
1445	1054	1
1570	1054	1
2454	1054	1
2504	1054	1
2622	1054	1
2780	1054	1
2794	1054	1
3050	1054	1
3100	1054	1
3214	1054	1
3303	1054	1
3388	1054	1
3967	1054	1
4217	1054	1
4536	1054	1
4621	1054	1
320	1055	1
339	1055	1
456	1055	1
475	1055	1
582	1055	1
715	1055	1
946	1055	1
947	1055	1
949	1055	1
1083	1055	1
1130	1055	1
1152	1055	1
1170	1055	1
1347	1055	1
1358	1055	1
1359	1055	1
1497	1055	1
1505	1055	1
1569	1055	1
1834	1055	1
2208	1055	1
2210	1055	1
2288	1055	1
2307	1055	1
2790	1055	1
2820	1055	1
2937	1055	1
3040	1055	1
3059	1055	1
3122	1055	1
3391	1055	1
3568	1055	1
3930	1055	1
4194	1055	1
2669	1056	1
2746	1056	1
3520	1056	1
3732	1056	1
4176	1056	1
4476	1056	1
4601	1056	1
344	1058	1
366	1058	1
704	1058	1
1172	1058	1
1328	1058	1
2010	1058	1
2806	1058	1
3598	1058	1
1737	1059	1
1136	1060	1
2434	1060	1
413	1061	1
2052	1061	1
2872	1061	1
416	1062	1
1469	1062	1
1816	1062	1
824	1063	1
3229	1063	1
723	1064	1
777	1064	1
1306	1064	1
1772	1064	1
1835	1064	1
4000	1064	1
4089	1064	1
4211	1064	1
4270	1064	1
4453	1064	1
3087	1065	1
4191	1065	1
321	1066	1
1166	1066	1
2361	1066	1
3404	1066	1
798	1067	1
1434	1067	1
1528	1067	1
1564	1067	1
1568	1067	1
2193	1067	1
2493	1067	1
3292	1067	1
3367	1067	1
3387	1067	1
3476	1067	1
3577	1067	1
3745	1067	1
4223	1067	1
842	1068	1
848	1068	1
959	1068	1
2958	1068	1
3238	1068	1
4433	1068	1
4517	1068	1
668	1069	1
982	1069	1
1157	1069	1
2009	1069	1
2211	1069	1
2677	1069	1
2853	1069	1
233	1070	1
254	1070	1
629	1070	1
753	1070	1
904	1070	1
949	1070	1
1690	1070	1
1945	1070	1
2095	1070	1
2276	1070	1
2396	1070	1
2683	1070	1
2873	1070	1
2942	1070	1
2950	1070	1
2996	1070	1
3187	1070	1
3252	1070	1
3311	1070	1
3388	1070	1
3593	1070	1
3602	1070	1
3615	1070	1
3742	1070	1
3754	1070	1
3768	1070	1
3975	1070	1
4334	1070	1
3412	1071	1
3622	1071	1
4613	1071	1
627	1072	1
1138	1072	1
1508	1072	1
1719	1072	1
3039	1072	1
3064	1072	1
3322	1072	1
1192	1073	1
1637	1073	1
3254	1073	1
614	1074	1
659	1074	1
1217	1074	1
1975	1074	1
4532	1074	1
4666	1074	1
806	1075	1
1374	1075	1
2006	1075	1
2278	1075	1
2739	1075	1
374	1076	1
483	1076	1
820	1076	1
1572	1076	1
3695	1076	1
624	1077	1
2441	1077	1
2620	1077	1
2730	1077	1
2879	1077	1
3973	1077	1
1565	1078	1
2395	1078	1
3193	1078	1
3506	1078	1
3758	1078	1
4159	1078	1
4663	1078	1
2518	1079	1
3635	1079	1
180	1080	1
254	1080	1
1244	1080	1
3805	1080	1
172	1081	1
259	1081	1
926	1081	1
958	1081	1
1392	1081	1
13	1082	1
769	1082	1
881	1082	1
1001	1082	1
1017	1082	1
1648	1082	1
2612	1082	1
3819	1082	1
194	1083	1
457	1083	1
998	1083	1
1009	1083	1
1423	1083	1
1703	1083	1
442	1084	1
903	1084	1
920	1084	1
1024	1084	1
1780	1084	1
28	1085	1
163	1085	1
225	1085	1
226	1085	1
243	1085	1
269	1085	1
292	1085	1
969	1085	1
978	1085	1
979	1085	1
1455	1085	1
71	1087	1
900	1087	1
933	1087	1
1048	1087	1
1057	1087	1
1511	1087	1
270	1088	1
1538	1088	1
1847	1088	1
4135	1088	1
129	1089	1
322	1089	1
615	1089	1
661	1089	1
896	1089	1
930	1089	1
983	1089	1
1125	1089	1
1188	1089	1
2610	1089	1
2711	1089	1
1688	1090	1
17	1091	1
143	1091	1
661	1091	1
1198	1091	1
1219	1091	1
1361	1091	1
1363	1091	1
1409	1091	1
1431	1091	1
1585	1091	1
1695	1091	1
1760	1091	1
2014	1091	1
2353	1091	1
2391	1091	1
2409	1091	1
3011	1091	1
3411	1091	1
4357	1091	1
1336	1092	1
3177	1092	1
74	1093	1
573	1093	1
2026	1093	1
2172	1093	1
2629	1093	1
2908	1093	1
3175	1093	1
3332	1093	1
3620	1093	1
4040	1093	1
4085	1093	1
4190	1093	1
4363	1093	1
240	1094	1
344	1094	1
595	1094	1
716	1094	1
1650	1094	1
2204	1094	1
373	1095	1
595	1095	1
739	1095	1
756	1095	1
1092	1095	1
1167	1095	1
1495	1095	1
1602	1095	1
2548	1095	1
2551	1095	1
2567	1095	1
2586	1095	1
2932	1095	1
3088	1095	1
3238	1095	1
3303	1095	1
3438	1095	1
4245	1095	1
4715	1095	1
193	1096	1
226	1096	1
605	1096	1
862	1096	1
892	1096	1
1023	1096	1
1031	1096	1
1101	1096	1
1251	1096	1
2074	1096	1
2162	1096	1
2392	1096	1
84	1098	1
591	1098	1
854	1099	1
138	1100	1
2283	1101	1
3479	1101	1
3671	1101	1
3922	1101	1
4025	1101	1
4289	1101	1
4576	1101	1
44	1102	1
1915	1102	1
3518	1102	1
3618	1102	1
4160	1102	1
30	1107	1
163	1107	1
290	1107	1
385	1107	1
448	1107	1
521	1107	1
531	1107	1
601	1107	1
658	1107	1
877	1107	1
880	1107	1
914	1107	1
1018	1107	1
1021	1107	1
1062	1107	1
1203	1107	1
1238	1107	1
1241	1107	1
1251	1107	1
1289	1107	1
1307	1107	1
1323	1107	1
1345	1107	1
1399	1107	1
1666	1107	1
1756	1107	1
2323	1107	1
3810	1107	1
75	1108	1
180	1108	1
612	1108	1
720	1108	1
729	1108	1
768	1108	1
855	1108	1
878	1108	1
913	1108	1
1038	1108	1
1055	1108	1
1254	1108	1
1387	1108	1
1728	1108	1
1825	1108	1
1857	1108	1
1881	1108	1
2081	1108	1
2128	1108	1
2134	1108	1
2330	1108	1
2394	1108	1
3033	1108	1
3110	1108	1
4693	1108	1
4709	1108	1
237	1109	1
121	1110	1
658	1110	1
127	1113	1
1290	1115	1
745	1116	1
147	1117	1
216	1117	1
1418	1117	1
2431	1117	1
2547	1117	1
2677	1117	1
2959	1117	1
3318	1117	1
3657	1117	1
3798	1117	1
428	1118	1
1407	1118	1
1653	1118	1
2277	1118	1
2590	1118	1
3463	1118	1
16	1120	1
884	1120	1
1282	1120	1
65	1121	1
80	1121	1
636	1121	1
1517	1121	1
1693	1121	1
1731	1121	1
1833	1121	1
1931	1121	1
386	1122	1
853	1122	1
951	1122	1
1285	1122	1
1357	1122	1
1442	1122	1
1471	1122	1
1848	1122	1
4371	1122	1
126	1123	1
172	1123	1
636	1123	1
867	1123	1
875	1123	1
927	1123	1
940	1123	1
1360	1123	1
3298	1123	1
115	1124	1
625	1124	1
668	1124	1
261	1128	1
432	1128	1
1276	1128	1
1326	1128	1
1549	1128	1
2570	1128	1
3196	1128	1
3404	1128	1
4561	1128	1
415	1129	1
619	1129	1
895	1129	1
915	1129	1
1274	1129	1
1591	1129	1
1879	1129	1
1914	1129	1
2166	1129	1
2416	1129	1
2522	1129	1
2575	1129	1
3390	1129	1
3807	1129	1
4224	1129	1
4477	1129	1
1065	1130	1
2971	1130	1
3295	1131	1
3403	1135	1
834	1136	1
2117	1136	1
2154	1136	1
2266	1136	1
3057	1136	1
868	1137	1
895	1137	1
908	1137	1
2769	1137	1
782	1139	1
1132	1139	1
2827	1139	1
21	1143	1
1386	1145	1
2978	1145	1
16	1146	1
225	1147	1
925	1147	1
1132	1147	1
1274	1147	1
1289	1147	1
1617	1147	1
1656	1147	1
1920	1147	1
2637	1147	1
3673	1148	1
74	1149	1
205	1149	1
295	1149	1
359	1149	1
379	1149	1
647	1149	1
857	1149	1
860	1149	1
1074	1149	1
1160	1149	1
1247	1149	1
1468	1149	1
1678	1149	1
1682	1149	1
1880	1149	1
2103	1149	1
2368	1149	1
3016	1149	1
3017	1149	1
3031	1149	1
387	1151	1
807	1151	1
1337	1151	1
1367	1151	1
1781	1151	1
1873	1151	1
2410	1151	1
3354	1151	1
3447	1151	1
3581	1151	1
3782	1151	1
3783	1151	1
3803	1151	1
3942	1151	1
4370	1151	1
4513	1151	1
4553	1151	1
4638	1151	1
4654	1151	1
579	1152	1
670	1152	1
1131	1152	1
2622	1152	1
4559	1152	1
1735	1154	1
4679	1154	1
573	1155	1
611	1155	1
919	1155	1
1463	1155	1
1851	1155	1
2358	1155	1
2717	1155	1
3002	1155	1
3161	1155	1
62	1156	1
862	1156	1
49	1157	1
429	1157	1
781	1157	1
919	1157	1
1603	1157	1
1732	1157	1
2445	1157	1
3014	1157	1
3107	1157	1
3318	1157	1
3658	1157	1
4122	1157	1
4167	1157	1
190	1158	1
619	1158	1
920	1158	1
921	1158	1
1057	1158	1
2676	1158	1
2842	1159	1
2989	1159	1
341	1160	1
662	1160	1
1121	1160	1
1177	1160	1
1981	1160	1
2208	1160	1
3235	1160	1
3424	1160	1
3656	1160	1
897	1161	1
964	1161	1
1980	1161	1
4295	1161	1
668	1162	1
917	1162	1
1147	1162	1
1162	1162	1
1174	1162	1
1185	1162	1
1460	1162	1
1624	1162	1
1874	1162	1
1901	1162	1
2137	1162	1
2302	1162	1
2787	1162	1
2815	1162	1
2830	1162	1
3379	1162	1
3384	1162	1
3579	1162	1
3953	1162	1
4163	1162	1
4166	1162	1
443	1163	1
2005	1163	1
2167	1163	1
2728	1163	1
2851	1163	1
2931	1163	1
3795	1163	1
1563	1164	1
3312	1164	1
577	1165	1
836	1165	1
1619	1165	1
1462	1166	1
1556	1166	1
1803	1166	1
1815	1166	1
2193	1166	1
287	1167	1
858	1167	1
862	1167	1
908	1167	1
1022	1167	1
2121	1168	1
1946	1169	1
3097	1169	1
3502	1169	1
160	1170	1
1137	1170	1
2234	1170	1
2442	1170	1
2851	1170	1
3400	1170	1
4037	1170	1
668	1171	1
1282	1171	1
1289	1171	1
4675	1171	1
64	1172	1
1983	1172	1
2573	1172	1
3226	1172	1
3312	1172	1
3637	1172	1
1478	1173	1
1729	1173	1
1736	1173	1
1966	1173	1
3607	1173	1
3957	1173	1
321	1174	1
540	1174	1
561	1174	1
573	1174	1
586	1174	1
788	1174	1
1092	1174	1
1143	1174	1
1204	1174	1
1232	1174	1
1490	1174	1
1510	1174	1
1587	1174	1
1811	1174	1
2018	1174	1
2037	1174	1
2167	1174	1
2604	1174	1
2671	1174	1
2756	1174	1
2798	1174	1
3296	1174	1
3709	1174	1
3773	1174	1
3801	1174	1
3833	1174	1
3852	1174	1
4248	1174	1
4315	1174	1
4326	1174	1
1745	1175	1
1794	1175	1
3250	1175	1
17	1176	1
143	1176	1
903	1176	1
914	1176	1
1410	1176	1
2023	1176	1
2648	1176	1
2976	1176	1
3420	1176	1
440	1177	1
1555	1177	1
1627	1177	1
1695	1177	1
1847	1177	1
2935	1177	1
17	1178	1
3001	1178	1
3446	1178	1
641	1179	1
4337	1179	1
1320	1180	1
2423	1180	1
807	1181	1
899	1181	1
920	1181	1
1260	1181	1
1279	1181	1
1285	1181	1
1401	1181	1
1431	1181	1
1697	1181	1
1848	1181	1
2057	1181	1
2159	1181	1
2199	1181	1
2838	1181	1
3196	1181	1
3433	1181	1
4482	1181	1
411	1182	1
584	1182	1
846	1182	1
1265	1182	1
1388	1182	1
1402	1182	1
1577	1182	1
2137	1182	1
2758	1182	1
3008	1182	1
3217	1182	1
102	1183	1
105	1183	1
407	1183	1
738	1183	1
767	1183	1
1472	1183	1
1920	1183	1
1965	1183	1
2324	1183	1
3004	1183	1
4041	1183	1
902	1184	1
2304	1184	1
1024	1185	1
1183	1185	1
1336	1185	1
2662	1185	1
2790	1185	1
3075	1185	1
3123	1185	1
3191	1185	1
3260	1185	1
3313	1185	1
3501	1185	1
3690	1185	1
4303	1185	1
4661	1185	1
1283	1186	1
1332	1186	1
1365	1186	1
1847	1186	1
2211	1186	1
2252	1186	1
2781	1186	1
220	1187	1
231	1187	1
485	1187	1
1047	1187	1
1549	1187	1
3805	1187	1
1021	1189	1
1026	1189	1
49	1190	1
935	1190	1
1027	1190	1
125	1191	1
169	1191	1
211	1191	1
600	1191	1
1025	1191	1
1440	1192	1
1078	1193	1
1121	1193	1
2204	1193	1
2703	1193	1
4406	1193	1
204	1195	1
173	1196	1
462	1196	1
19	1197	1
312	1197	1
2022	1197	1
2370	1197	1
3901	1197	1
4212	1197	1
635	1199	1
66	1200	1
31	1205	1
124	1205	1
185	1205	1
1473	1205	1
592	1206	1
3297	1206	1
277	1208	1
2861	1209	1
130	1210	1
235	1210	1
665	1210	1
750	1210	1
1017	1210	1
1018	1210	1
1109	1210	1
1244	1210	1
1262	1210	1
1787	1210	1
1871	1210	1
1876	1210	1
2069	1210	1
2194	1210	1
2396	1210	1
3417	1210	1
3983	1210	1
458	1213	1
600	1213	1
997	1213	1
1137	1214	1
20	1215	1
306	1215	1
327	1215	1
1393	1215	1
20	1216	1
226	1216	1
939	1216	1
869	1217	1
1030	1217	1
20	1218	1
148	1218	1
151	1218	1
192	1218	1
928	1218	1
1019	1218	1
1252	1218	1
1533	1218	1
2316	1218	1
3079	1218	1
197	1220	1
273	1220	1
465	1220	1
477	1220	1
937	1220	1
1724	1220	1
1726	1220	1
473	1222	1
502	1222	1
689	1222	1
2056	1222	1
2315	1222	1
2512	1222	1
3206	1222	1
3402	1222	1
3459	1222	1
21	1223	1
585	1223	1
613	1223	1
918	1223	1
1156	1223	1
1180	1223	1
1970	1223	1
2411	1223	1
2420	1223	1
4532	1223	1
904	1224	1
1131	1224	1
1429	1224	1
1597	1224	1
2006	1224	1
2034	1224	1
2242	1224	1
2634	1224	1
2663	1224	1
2755	1224	1
2821	1224	1
2844	1224	1
3342	1224	1
3880	1224	1
4452	1224	1
1497	1225	1
1902	1225	1
3652	1225	1
3730	1225	1
3760	1225	1
4039	1225	1
4086	1225	1
4293	1225	1
4294	1225	1
4403	1225	1
4714	1225	1
21	1226	1
177	1226	1
787	1226	1
1184	1226	1
1285	1226	1
1313	1226	1
1778	1226	1
1826	1226	1
2080	1226	1
2855	1226	1
2865	1226	1
3115	1226	1
3428	1226	1
662	1228	1
1433	1228	1
1463	1228	1
1953	1228	1
2433	1228	1
2622	1228	1
2829	1228	1
2989	1228	1
3014	1228	1
3023	1228	1
3261	1228	1
3439	1228	1
3685	1228	1
4170	1228	1
4290	1228	1
4323	1228	1
4375	1228	1
4405	1228	1
1199	1229	1
1130	1231	1
906	1233	1
917	1233	1
1012	1233	1
1168	1233	1
1284	1233	1
1365	1233	1
1409	1233	1
1431	1233	1
1605	1233	1
1630	1233	1
1891	1233	1
2728	1233	1
3688	1233	1
3689	1233	1
1263	1235	1
1782	1235	1
2395	1235	1
4187	1235	1
26	1237	1
188	1237	1
288	1237	1
602	1237	1
853	1238	1
1025	1238	1
934	1239	1
243	1240	1
598	1240	1
1655	1242	1
1321	1243	1
2314	1243	1
