user	items	relevance
2634	28	1
2657	28	1
2660	28	1
2677	28	1
2687	28	1
2701	28	1
2710	28	1
2751	28	1
2761	28	1
2774	28	1
2781	28	1
2782	28	1
2784	28	1
2792	28	1
2794	28	1
2809	28	1
2825	28	1
2854	28	1
2856	28	1
2864	28	1
2874	28	1
2877	28	1
2894	28	1
2895	28	1
2920	28	1
2962	28	1
3007	28	1
3009	28	1
3010	28	1
3029	28	1
3037	28	1
3054	28	1
3073	28	1
3075	28	1
3097	28	1
3098	28	1
3099	28	1
3110	28	1
3114	28	1
3115	28	1
3119	28	1
3136	28	1
3141	28	1
3145	28	1
3198	28	1
3200	28	1
3201	28	1
3202	28	1
3204	28	1
3240	28	1
3249	28	1
3255	28	1
3267	28	1
3282	28	1
3285	28	1
3320	28	1
3328	28	1
3430	28	1
3432	28	1
3442	28	1
3455	28	1
3464	28	1
3504	28	1
3588	28	1
3607	28	1
3635	28	1
3636	28	1
3642	28	1
3742	28	1
3813	28	1
3838	28	1
3888	28	1
3889	28	1
3907	28	1
3938	28	1
4012	28	1
4021	28	1
4031	28	1
4044	28	1
4047	28	1
4064	28	1
4098	28	1
4121	28	1
4161	28	1
4162	28	1
4181	28	1
4208	28	1
4209	28	1
4210	28	1
4327	28	1
4387	28	1
4396	28	1
4405	28	1
4413	28	1
4487	28	1
4490	28	1
4499	28	1
4517	28	1
4648	28	1
4661	28	1
4712	28	1
0	29	1
24	29	1
41	29	1
56	29	1
61	29	1
65	29	1
80	29	1
87	29	1
100	29	1
101	29	1
124	29	1
135	29	1
163	29	1
198	29	1
201	29	1
225	29	1
229	29	1
257	29	1
265	29	1
285	29	1
298	29	1
301	29	1
319	29	1
329	29	1
382	29	1
452	29	1
454	29	1
457	29	1
466	29	1
468	29	1
495	29	1
636	29	1
644	29	1
697	29	1
774	29	1
872	29	1
873	29	1
874	29	1
875	29	1
883	29	1
888	29	1
889	29	1
891	29	1
931	29	1
938	29	1
952	29	1
1203	29	1
1254	29	1
1269	29	1
1381	29	1
1382	29	1
1396	29	1
1511	29	1
1531	29	1
1685	29	1
1795	29	1
2079	29	1
2576	29	1
2698	29	1
3329	29	1
3460	29	1
3903	29	1
4017	29	1
4660	29	1
0	30	1
48	30	1
71	30	1
100	30	1
126	30	1
127	30	1
143	30	1
198	30	1
466	30	1
584	30	1
604	30	1
641	30	1
649	30	1
669	30	1
784	30	1
807	30	1
900	30	1
901	30	1
905	30	1
906	30	1
908	30	1
909	30	1
910	30	1
913	30	1
916	30	1
917	30	1
921	30	1
922	30	1
1107	30	1
1250	30	1
1354	30	1
1402	30	1
1552	30	1
1888	30	1
2018	30	1
2027	30	1
2259	30	1
2538	30	1
2640	30	1
2735	30	1
3283	30	1
3646	30	1
0	31	1
71	31	1
176	31	1
198	31	1
244	31	1
265	31	1
301	31	1
382	31	1
680	31	1
923	31	1
1161	31	1
0	32	1
12	32	1
55	32	1
66	32	1
113	32	1
124	32	1
126	32	1
131	32	1
162	32	1
214	32	1
221	32	1
260	32	1
306	32	1
332	32	1
369	32	1
412	32	1
452	32	1
454	32	1
604	32	1
694	32	1
0	33	1
48	33	1
51	33	1
66	33	1
265	33	1
334	33	1
592	33	1
604	33	1
641	33	1
0	34	1
8	34	1
23	34	1
39	34	1
53	34	1
63	34	1
67	34	1
124	34	1
126	34	1
128	34	1
172	34	1
198	34	1
298	34	1
327	34	1
454	34	1
604	34	1
732	34	1
928	34	1
930	34	1
935	34	1
938	34	1
965	34	1
2526	34	1
0	35	1
96	35	1
143	35	1
213	35	1
265	35	1
913	35	1
0	36	1
66	36	1
148	36	1
192	36	1
246	36	1
292	36	1
938	36	1
942	36	1
0	37	1
21	37	1
31	37	1
45	37	1
85	37	1
135	37	1
183	37	1
195	37	1
198	37	1
203	37	1
249	37	1
284	37	1
300	37	1
315	37	1
356	37	1
370	37	1
393	37	1
453	37	1
513	37	1
539	37	1
544	37	1
546	37	1
597	37	1
610	37	1
624	37	1
625	37	1
644	37	1
870	37	1
910	37	1
916	37	1
931	37	1
932	37	1
945	37	1
946	37	1
948	37	1
950	37	1
995	37	1
1022	37	1
1244	37	1
1260	37	1
1269	37	1
1286	37	1
1288	37	1
1362	37	1
1382	37	1
1402	37	1
1422	37	1
1478	37	1
1538	37	1
1543	37	1
1552	37	1
1570	37	1
1572	37	1
1602	37	1
1605	37	1
1655	37	1
1656	37	1
1750	37	1
1784	37	1
1826	37	1
1844	37	1
1912	37	1
2027	37	1
2069	37	1
2194	37	1
2199	37	1
2217	37	1
2220	37	1
2231	37	1
2321	37	1
2433	37	1
2437	37	1
2479	37	1
3007	37	1
3155	37	1
3387	37	1
0	38	1
15	38	1
30	38	1
55	38	1
56	38	1
61	38	1
65	38	1
66	38	1
71	38	1
72	38	1
95	38	1
124	38	1
126	38	1
127	38	1
140	38	1
147	38	1
153	38	1
154	38	1
163	38	1
165	38	1
172	38	1
174	38	1
203	38	1
211	38	1
214	38	1
225	38	1
241	38	1
251	38	1
255	38	1
259	38	1
270	38	1
318	38	1
329	38	1
377	38	1
386	38	1
454	38	1
460	38	1
465	38	1
466	38	1
517	38	1
589	38	1
592	38	1
593	38	1
602	38	1
605	38	1
681	38	1
938	38	1
951	38	1
952	38	1
953	38	1
1021	38	1
1441	38	1
1455	38	1
0	39	1
19	39	1
54	39	1
124	39	1
257	39	1
297	39	1
301	39	1
310	39	1
345	39	1
348	39	1
356	39	1
369	39	1
372	39	1
382	39	1
405	39	1
466	39	1
467	39	1
480	39	1
484	39	1
499	39	1
501	39	1
517	39	1
539	39	1
553	39	1
589	39	1
593	39	1
660	39	1
682	39	1
705	39	1
734	39	1
772	39	1
799	39	1
839	39	1
955	39	1
957	39	1
960	39	1
961	39	1
1107	39	1
1111	39	1
1140	39	1
1229	39	1
1236	39	1
1237	39	1
1239	39	1
1269	39	1
1411	39	1
1422	39	1
1656	39	1
1786	39	1
1942	39	1
2292	39	1
2385	39	1
2390	39	1
2570	39	1
2682	39	1
2719	39	1
2804	39	1
2967	39	1
2980	39	1
3102	39	1
3457	39	1
3462	39	1
3697	39	1
3959	39	1
0	40	1
3	40	1
12	40	1
92	40	1
113	40	1
116	40	1
124	40	1
131	40	1
132	40	1
134	40	1
170	40	1
225	40	1
256	40	1
264	40	1
305	40	1
306	40	1
318	40	1
320	40	1
324	40	1
326	40	1
347	40	1
357	40	1
359	40	1
363	40	1
369	40	1
370	40	1
373	40	1
375	40	1
390	40	1
402	40	1
409	40	1
449	40	1
456	40	1
462	40	1
466	40	1
478	40	1
512	40	1
520	40	1
534	40	1
547	40	1
587	40	1
626	40	1
627	40	1
657	40	1
695	40	1
720	40	1
734	40	1
806	40	1
808	40	1
835	40	1
840	40	1
845	40	1
846	40	1
847	40	1
905	40	1
938	40	1
948	40	1
970	40	1
971	40	1
972	40	1
973	40	1
974	40	1
975	40	1
976	40	1
977	40	1
978	40	1
979	40	1
981	40	1
982	40	1
1091	40	1
1182	40	1
1239	40	1
1249	40	1
1382	40	1
1581	40	1
1618	40	1
1630	40	1
1903	40	1
1992	40	1
2043	40	1
2056	40	1
2093	40	1
2131	40	1
2148	40	1
2231	40	1
2258	40	1
2285	40	1
2362	40	1
2421	40	1
2470	40	1
2489	40	1
2516	40	1
2813	40	1
2883	40	1
2888	40	1
2919	40	1
3339	40	1
0	41	1
12	41	1
58	41	1
97	41	1
116	41	1
155	41	1
186	41	1
195	41	1
199	41	1
214	41	1
232	41	1
237	41	1
297	41	1
315	41	1
334	41	1
359	41	1
385	41	1
461	41	1
493	41	1
641	41	1
694	41	1
931	41	1
983	41	1
985	41	1
986	41	1
987	41	1
989	41	1
1269	41	1
1370	41	1
1750	41	1
1753	41	1
0	42	1
83	42	1
142	42	1
170	42	1
203	42	1
239	42	1
243	42	1
306	42	1
324	42	1
517	42	1
656	42	1
0	43	1
50	43	1
87	43	1
100	43	1
156	43	1
184	43	1
198	43	1
255	43	1
289	43	1
304	43	1
445	43	1
472	43	1
826	43	1
994	43	1
995	43	1
0	44	1
30	44	1
52	44	1
53	44	1
55	44	1
63	44	1
65	44	1
66	44	1
67	44	1
79	44	1
80	44	1
82	44	1
84	44	1
91	44	1
97	44	1
114	44	1
124	44	1
126	44	1
127	44	1
140	44	1
151	44	1
171	44	1
172	44	1
197	44	1
200	44	1
201	44	1
203	44	1
211	44	1
213	44	1
225	44	1
234	44	1
259	44	1
263	44	1
265	44	1
286	44	1
298	44	1
301	44	1
305	44	1
454	44	1
457	44	1
458	44	1
471	44	1
517	44	1
588	44	1
590	44	1
592	44	1
593	44	1
600	44	1
601	44	1
602	44	1
603	44	1
605	44	1
609	44	1
635	44	1
636	44	1
707	44	1
841	44	1
852	44	1
854	44	1
856	44	1
866	44	1
867	44	1
875	44	1
926	44	1
927	44	1
930	44	1
935	44	1
937	44	1
938	44	1
939	44	1
940	44	1
951	44	1
952	44	1
996	44	1
997	44	1
998	44	1
999	44	1
1002	44	1
1023	44	1
1032	44	1
1045	44	1
1112	44	1
1153	44	1
1251	44	1
1318	44	1
1319	44	1
1320	44	1
1335	44	1
1756	44	1
1813	44	1
1923	44	1
2204	44	1
2344	44	1
2564	44	1
3297	44	1
3298	44	1
3370	44	1
3526	44	1
3676	44	1
4334	44	1
4627	44	1
0	45	1
30	45	1
62	45	1
139	45	1
188	45	1
201	45	1
263	45	1
265	45	1
306	45	1
382	45	1
420	45	1
517	45	1
620	45	1
676	45	1
841	45	1
1005	45	1
1006	45	1
1077	45	1
1081	45	1
1269	45	1
1442	45	1
1538	45	1
1622	45	1
1660	45	1
1795	45	1
1869	45	1
2078	45	1
2198	45	1
2223	45	1
2354	45	1
2480	45	1
2490	45	1
2539	45	1
2631	45	1
2694	45	1
2732	45	1
2906	45	1
2963	45	1
3053	45	1
3167	45	1
3186	45	1
3405	45	1
3581	45	1
3600	45	1
3618	45	1
3690	45	1
3731	45	1
3746	45	1
3754	45	1
3764	45	1
3766	45	1
3777	45	1
3855	45	1
3878	45	1
4080	45	1
4183	45	1
4334	45	1
4515	45	1
4551	45	1
4662	45	1
0	46	1
4	46	1
17	46	1
30	46	1
55	46	1
79	46	1
87	46	1
91	46	1
109	46	1
117	46	1
123	46	1
124	46	1
126	46	1
127	46	1
152	46	1
162	46	1
165	46	1
170	46	1
173	46	1
183	46	1
199	46	1
207	46	1
210	46	1
226	46	1
232	46	1
246	46	1
249	46	1
253	46	1
254	46	1
263	46	1
265	46	1
269	46	1
282	46	1
284	46	1
289	46	1
290	46	1
292	46	1
297	46	1
301	46	1
302	46	1
305	46	1
309	46	1
310	46	1
348	46	1
382	46	1
446	46	1
454	46	1
456	46	1
495	46	1
517	46	1
588	46	1
592	46	1
603	46	1
604	46	1
635	46	1
694	46	1
697	46	1
702	46	1
707	46	1
732	46	1
841	46	1
856	46	1
927	46	1
931	46	1
933	46	1
935	46	1
941	46	1
943	46	1
966	46	1
971	46	1
996	46	1
1009	46	1
1010	46	1
1022	46	1
1261	46	1
1298	46	1
1345	46	1
1394	46	1
1417	46	1
1422	46	1
1441	46	1
1475	46	1
1541	46	1
1543	46	1
1546	46	1
1550	46	1
1648	46	1
1650	46	1
1651	46	1
1655	46	1
1705	46	1
2068	46	1
2176	46	1
2209	46	1
2315	46	1
3985	46	1
0	47	1
113	47	1
124	47	1
160	47	1
289	47	1
324	47	1
395	47	1
454	47	1
456	47	1
460	47	1
532	47	1
808	47	1
823	47	1
1011	47	1
1012	47	1
1013	47	1
1014	47	1
1166	47	1
1182	47	1
2759	47	1
2794	47	1
3735	47	1
3959	47	1
0	48	1
0	49	1
13	49	1
22	49	1
27	49	1
28	49	1
53	49	1
61	49	1
65	49	1
67	49	1
80	49	1
84	49	1
87	49	1
92	49	1
100	49	1
113	49	1
114	49	1
126	49	1
135	49	1
139	49	1
141	49	1
149	49	1
151	49	1
163	49	1
172	49	1
188	49	1
189	49	1
193	49	1
200	49	1
201	49	1
213	49	1
254	49	1
259	49	1
265	49	1
273	49	1
286	49	1
292	49	1
293	49	1
298	49	1
313	49	1
454	49	1
457	49	1
588	49	1
591	49	1
592	49	1
602	49	1
603	49	1
605	49	1
606	49	1
635	49	1
636	49	1
663	49	1
707	49	1
852	49	1
853	49	1
854	49	1
856	49	1
864	49	1
866	49	1
867	49	1
869	49	1
927	49	1
931	49	1
938	49	1
940	49	1
951	49	1
952	49	1
997	49	1
998	49	1
999	49	1
1000	49	1
1001	49	1
1010	49	1
1023	49	1
1025	49	1
1027	49	1
1028	49	1
1029	49	1
1030	49	1
1031	49	1
1032	49	1
1033	49	1
1038	49	1
1441	49	1
1647	49	1
0	50	1
12	50	1
13	50	1
21	50	1
23	50	1
27	50	1
45	50	1
52	50	1
53	50	1
57	50	1
66	50	1
67	50	1
97	50	1
106	50	1
109	50	1
115	50	1
116	50	1
121	50	1
124	50	1
132	50	1
135	50	1
138	50	1
141	50	1
149	50	1
157	50	1
180	50	1
184	50	1
189	50	1
199	50	1
205	50	1
216	50	1
218	50	1
220	50	1
225	50	1
229	50	1
232	50	1
236	50	1
238	50	1
239	50	1
242	50	1
246	50	1
251	50	1
258	50	1
261	50	1
265	50	1
275	50	1
281	50	1
283	50	1
284	50	1
289	50	1
295	50	1
299	50	1
305	50	1
310	50	1
315	50	1
320	50	1
334	50	1
337	50	1
338	50	1
345	50	1
368	50	1
382	50	1
453	50	1
457	50	1
459	50	1
485	50	1
488	50	1
495	50	1
517	50	1
526	50	1
530	50	1
553	50	1
654	50	1
661	50	1
662	50	1
663	50	1
703	50	1
707	50	1
735	50	1
736	50	1
745	50	1
785	50	1
852	50	1
859	50	1
861	50	1
921	50	1
931	50	1
933	50	1
942	50	1
956	50	1
958	50	1
988	50	1
991	50	1
992	50	1
996	50	1
1010	50	1
1033	50	1
1034	50	1
1035	50	1
1037	50	1
1038	50	1
1043	50	1
1045	50	1
1048	50	1
1054	50	1
1057	50	1
1058	50	1
1060	50	1
1062	50	1
1064	50	1
1116	50	1
1253	50	1
1269	50	1
1377	50	1
1382	50	1
1419	50	1
1483	50	1
1534	50	1
1546	50	1
1931	50	1
2030	50	1
2182	50	1
2647	50	1
2980	50	1
3911	50	1
0	51	1
20	51	1
55	51	1
60	51	1
139	51	1
149	51	1
233	51	1
363	51	1
445	51	1
456	51	1
517	51	1
753	51	1
841	51	1
1068	51	1
1071	51	1
1072	51	1
1073	51	1
1249	51	1
1422	51	1
1506	51	1
2340	51	1
2559	51	1
2694	51	1
2955	51	1
3633	51	1
0	52	1
203	52	1
370	52	1
641	52	1
647	52	1
838	52	1
841	52	1
884	52	1
912	52	1
1071	52	1
1077	52	1
1079	52	1
1081	52	1
1082	52	1
1107	52	1
1160	52	1
1422	52	1
1552	52	1
1622	52	1
1678	52	1
1919	52	1
2344	52	1
2349	52	1
2354	52	1
2450	52	1
2476	52	1
2616	52	1
2665	52	1
2694	52	1
2703	52	1
2818	52	1
2829	52	1
2957	52	1
3168	52	1
3364	52	1
3370	52	1
3398	52	1
3473	52	1
3719	52	1
3747	52	1
3748	52	1
3763	52	1
4356	52	1
4513	52	1
4563	52	1
4661	52	1
0	53	1
38	53	1
104	53	1
139	53	1
265	53	1
363	53	1
387	53	1
401	53	1
517	53	1
2298	53	1
0	54	1
604	54	1
0	55	1
5	55	1
12	55	1
61	55	1
67	55	1
70	55	1
72	55	1
79	55	1
80	55	1
92	55	1
111	55	1
127	55	1
138	55	1
211	55	1
233	55	1
265	55	1
302	55	1
312	55	1
320	55	1
331	55	1
334	55	1
345	55	1
348	55	1
358	55	1
369	55	1
412	55	1
424	55	1
426	55	1
453	55	1
454	55	1
458	55	1
460	55	1
467	55	1
480	55	1
486	55	1
517	55	1
553	55	1
570	55	1
588	55	1
591	55	1
593	55	1
604	55	1
745	55	1
867	55	1
930	55	1
938	55	1
996	55	1
1107	55	1
1112	55	1
1236	55	1
1301	55	1
1377	55	1
1417	55	1
1421	55	1
1441	55	1
1444	55	1
1448	55	1
1491	55	1
1666	55	1
1746	55	1
1828	55	1
2149	55	1
2204	55	1
2543	55	1
3160	55	1
3298	55	1
3694	55	1
0	56	1
203	56	1
282	56	1
471	56	1
481	56	1
507	56	1
523	56	1
580	56	1
955	56	1
1084	56	1
1085	56	1
1087	56	1
1088	56	1
1095	56	1
1098	56	1
1107	56	1
1239	56	1
1269	56	1
1961	56	1
2981	56	1
0	57	1
12	57	1
36	57	1
83	57	1
111	57	1
146	57	1
147	57	1
154	57	1
162	57	1
233	57	1
239	57	1
246	57	1
262	57	1
264	57	1
267	57	1
282	57	1
285	57	1
289	57	1
291	57	1
301	57	1
307	57	1
459	57	1
482	57	1
487	57	1
490	57	1
498	57	1
541	57	1
558	57	1
638	57	1
656	57	1
718	57	1
730	57	1
732	57	1
737	57	1
744	57	1
973	57	1
986	57	1
1035	57	1
1045	57	1
1103	57	1
1106	57	1
1107	57	1
1108	57	1
1213	57	1
1269	57	1
1382	57	1
1466	57	1
1666	57	1
2237	57	1
2319	57	1
3087	57	1
4024	57	1
0	58	1
5	58	1
7	58	1
12	58	1
36	58	1
39	58	1
55	58	1
59	58	1
71	58	1
81	58	1
88	58	1
90	58	1
109	58	1
111	58	1
117	58	1
127	58	1
131	58	1
135	58	1
137	58	1
142	58	1
146	58	1
152	58	1
156	58	1
162	58	1
163	58	1
170	58	1
173	58	1
175	58	1
176	58	1
201	58	1
202	58	1
203	58	1
221	58	1
232	58	1
239	58	1
243	58	1
244	58	1
249	58	1
253	58	1
257	58	1
260	58	1
262	58	1
263	58	1
267	58	1
279	58	1
281	58	1
282	58	1
289	58	1
291	58	1
296	58	1
301	58	1
310	58	1
317	58	1
318	58	1
326	58	1
337	58	1
340	58	1
344	58	1
345	58	1
348	58	1
355	58	1
363	58	1
369	58	1
381	58	1
390	58	1
391	58	1
446	58	1
449	58	1
450	58	1
454	58	1
456	58	1
459	58	1
460	58	1
461	58	1
466	58	1
471	58	1
481	58	1
484	58	1
486	58	1
487	58	1
488	58	1
490	58	1
491	58	1
492	58	1
494	58	1
495	58	1
498	58	1
511	58	1
517	58	1
520	58	1
539	58	1
591	58	1
635	58	1
656	58	1
683	58	1
694	58	1
697	58	1
729	58	1
730	58	1
734	58	1
735	58	1
738	58	1
765	58	1
782	58	1
931	58	1
938	58	1
961	58	1
968	58	1
971	58	1
977	58	1
988	58	1
1041	58	1
1107	58	1
1110	58	1
1111	58	1
1112	58	1
1113	58	1
1114	58	1
1115	58	1
1116	58	1
1117	58	1
1119	58	1
1121	58	1
1249	58	1
1269	58	1
1318	58	1
1382	58	1
1417	58	1
1478	58	1
1543	58	1
1803	58	1
1897	58	1
1933	58	1
2315	58	1
2370	58	1
3696	58	1
3697	58	1
0	59	1
2	59	1
5	59	1
11	59	1
12	59	1
15	59	1
18	59	1
33	59	1
36	59	1
37	59	1
39	59	1
44	59	1
47	59	1
55	59	1
59	59	1
60	59	1
61	59	1
62	59	1
68	59	1
75	59	1
78	59	1
80	59	1
81	59	1
86	59	1
92	59	1
94	59	1
95	59	1
97	59	1
105	59	1
107	59	1
108	59	1
111	59	1
117	59	1
118	59	1
120	59	1
121	59	1
123	59	1
124	59	1
126	59	1
127	59	1
139	59	1
140	59	1
146	59	1
147	59	1
149	59	1
157	59	1
159	59	1
170	59	1
173	59	1
175	59	1
203	59	1
206	59	1
209	59	1
211	59	1
212	59	1
213	59	1
214	59	1
216	59	1
225	59	1
228	59	1
230	59	1
232	59	1
233	59	1
236	59	1
239	59	1
240	59	1
244	59	1
247	59	1
253	59	1
254	59	1
257	59	1
263	59	1
265	59	1
266	59	1
269	59	1
272	59	1
274	59	1
279	59	1
282	59	1
283	59	1
284	59	1
289	59	1
295	59	1
297	59	1
299	59	1
301	59	1
302	59	1
307	59	1
310	59	1
311	59	1
314	59	1
315	59	1
316	59	1
318	59	1
319	59	1
320	59	1
323	59	1
324	59	1
326	59	1
334	59	1
337	59	1
342	59	1
343	59	1
347	59	1
353	59	1
355	59	1
360	59	1
368	59	1
369	59	1
376	59	1
382	59	1
383	59	1
385	59	1
387	59	1
391	59	1
392	59	1
395	59	1
399	59	1
401	59	1
412	59	1
416	59	1
420	59	1
432	59	1
436	59	1
441	59	1
444	59	1
445	59	1
446	59	1
449	59	1
454	59	1
457	59	1
458	59	1
459	59	1
460	59	1
464	59	1
466	59	1
471	59	1
472	59	1
478	59	1
481	59	1
482	59	1
486	59	1
487	59	1
488	59	1
491	59	1
495	59	1
497	59	1
498	59	1
502	59	1
506	59	1
507	59	1
511	59	1
513	59	1
514	59	1
517	59	1
518	59	1
520	59	1
530	59	1
534	59	1
536	59	1
538	59	1
541	59	1
545	59	1
546	59	1
563	59	1
567	59	1
569	59	1
585	59	1
586	59	1
587	59	1
595	59	1
597	59	1
604	59	1
618	59	1
626	59	1
630	59	1
641	59	1
652	59	1
657	59	1
661	59	1
666	59	1
676	59	1
677	59	1
678	59	1
679	59	1
680	59	1
683	59	1
684	59	1
687	59	1
691	59	1
694	59	1
701	59	1
703	59	1
713	59	1
748	59	1
749	59	1
751	59	1
758	59	1
767	59	1
784	59	1
786	59	1
798	59	1
819	59	1
826	59	1
829	59	1
833	59	1
838	59	1
841	59	1
845	59	1
860	59	1
869	59	1
891	59	1
898	59	1
918	59	1
931	59	1
936	59	1
938	59	1
946	59	1
952	59	1
954	59	1
956	59	1
961	59	1
966	59	1
988	59	1
1007	59	1
1041	59	1
1054	59	1
1064	59	1
1077	59	1
1078	59	1
1087	59	1
1105	59	1
1122	59	1
1124	59	1
1125	59	1
1126	59	1
1128	59	1
1129	59	1
1130	59	1
1131	59	1
1132	59	1
1133	59	1
1134	59	1
1135	59	1
1138	59	1
1139	59	1
1140	59	1
1142	59	1
1149	59	1
1164	59	1
1168	59	1
1198	59	1
1200	59	1
1201	59	1
1215	59	1
1220	59	1
1233	59	1
1250	59	1
1258	59	1
1263	59	1
1267	59	1
1268	59	1
1269	59	1
1275	59	1
1286	59	1
1303	59	1
1311	59	1
1318	59	1
1347	59	1
1369	59	1
1376	59	1
1380	59	1
1381	59	1
1382	59	1
1385	59	1
1413	59	1
1415	59	1
1422	59	1
1433	59	1
1439	59	1
1440	59	1
1442	59	1
1463	59	1
1481	59	1
1493	59	1
1510	59	1
1512	59	1
1515	59	1
1516	59	1
1519	59	1
1525	59	1
1530	59	1
1541	59	1
1543	59	1
1546	59	1
1550	59	1
1554	59	1
1556	59	1
1564	59	1
1579	59	1
1584	59	1
1602	59	1
1617	59	1
1621	59	1
1628	59	1
1643	59	1
1645	59	1
1657	59	1
1661	59	1
1669	59	1
1672	59	1
1680	59	1
1681	59	1
1682	59	1
1715	59	1
1731	59	1
1742	59	1
1748	59	1
1750	59	1
1786	59	1
1804	59	1
1811	59	1
1824	59	1
1863	59	1
1877	59	1
1884	59	1
1895	59	1
1896	59	1
1911	59	1
1954	59	1
1994	59	1
2010	59	1
2024	59	1
2045	59	1
2054	59	1
2063	59	1
2065	59	1
2068	59	1
2069	59	1
2073	59	1
2079	59	1
2080	59	1
2096	59	1
2103	59	1
2108	59	1
2111	59	1
2142	59	1
2163	59	1
2167	59	1
2171	59	1
2176	59	1
2180	59	1
2182	59	1
2185	59	1
2189	59	1
2202	59	1
2209	59	1
2217	59	1
2231	59	1
2237	59	1
2246	59	1
2251	59	1
2319	59	1
2320	59	1
2321	59	1
2325	59	1
2333	59	1
2339	59	1
2340	59	1
2344	59	1
2348	59	1
2349	59	1
2358	59	1
2365	59	1
2372	59	1
2387	59	1
2391	59	1
2396	59	1
2398	59	1
2399	59	1
2400	59	1
2441	59	1
2450	59	1
2457	59	1
2476	59	1
2482	59	1
2500	59	1
2545	59	1
2551	59	1
2580	59	1
2613	59	1
2631	59	1
2652	59	1
2726	59	1
2728	59	1
2789	59	1
2818	59	1
2820	59	1
2873	59	1
2884	59	1
2899	59	1
2955	59	1
2960	59	1
3023	59	1
3036	59	1
3037	59	1
3039	59	1
3049	59	1
3059	59	1
3062	59	1
3077	59	1
3086	59	1
3096	59	1
3106	59	1
3111	59	1
3115	59	1
3159	59	1
3170	59	1
3196	59	1
3238	59	1
3299	59	1
3300	59	1
3399	59	1
3480	59	1
3602	59	1
3613	59	1
3633	59	1
3636	59	1
3646	59	1
3695	59	1
3708	59	1
3712	59	1
3758	59	1
3779	59	1
3795	59	1
3835	59	1
3985	59	1
4047	59	1
4060	59	1
4161	59	1
4191	59	1
4252	59	1
4374	59	1
4413	59	1
4459	59	1
4486	59	1
4621	59	1
38	60	1
139	60	1
145	60	1
176	60	1
201	60	1
203	60	1
213	60	1
216	60	1
228	60	1
233	60	1
299	60	1
345	60	1
360	60	1
381	60	1
382	60	1
387	60	1
460	60	1
466	60	1
472	60	1
515	60	1
589	60	1
683	60	1
938	60	1
1137	60	1
1140	60	1
1480	60	1
2694	60	1
0	61	1
143	61	1
203	61	1
406	61	1
424	61	1
454	61	1
547	61	1
569	61	1
672	61	1
676	61	1
809	61	1
843	61	1
862	61	1
900	61	1
911	61	1
917	61	1
948	61	1
1015	61	1
1107	61	1
1142	61	1
1143	61	1
1145	61	1
1151	61	1
1157	61	1
1158	61	1
1159	61	1
1160	61	1
1161	61	1
1163	61	1
1164	61	1
1167	61	1
1170	61	1
1174	61	1
1175	61	1
1177	61	1
1181	61	1
1182	61	1
1184	61	1
1185	61	1
1187	61	1
1552	61	1
1570	61	1
1577	61	1
2034	61	1
2283	61	1
2441	61	1
2485	61	1
2735	61	1
2804	61	1
3038	61	1
3603	61	1
3936	61	1
0	62	1
64	62	1
121	62	1
145	62	1
231	62	1
241	62	1
253	62	1
278	62	1
301	62	1
468	62	1
517	62	1
647	62	1
688	62	1
784	62	1
790	62	1
896	62	1
954	62	1
966	62	1
992	62	1
1037	62	1
1150	62	1
1194	62	1
1195	62	1
1197	62	1
1198	62	1
1199	62	1
1543	62	1
1564	62	1
1746	62	1
3159	62	1
0	63	1
55	63	1
142	63	1
201	63	1
209	63	1
221	63	1
240	63	1
257	63	1
282	63	1
315	63	1
317	63	1
324	63	1
326	63	1
329	63	1
337	63	1
343	63	1
369	63	1
372	63	1
390	63	1
460	63	1
466	63	1
486	63	1
491	63	1
495	63	1
499	63	1
517	63	1
593	63	1
679	63	1
732	63	1
1200	63	1
1201	63	1
1	64	1
9	64	1
12	64	1
15	64	1
18	64	1
24	64	1
25	64	1
26	64	1
30	64	1
31	64	1
41	64	1
44	64	1
45	64	1
47	64	1
52	64	1
53	64	1
55	64	1
62	64	1
67	64	1
79	64	1
80	64	1
87	64	1
92	64	1
97	64	1
105	64	1
106	64	1
107	64	1
108	64	1
115	64	1
124	64	1
126	64	1
127	64	1
128	64	1
135	64	1
136	64	1
142	64	1
143	64	1
149	64	1
151	64	1
153	64	1
169	64	1
170	64	1
173	64	1
176	64	1
180	64	1
181	64	1
195	64	1
200	64	1
201	64	1
202	64	1
207	64	1
211	64	1
212	64	1
214	64	1
216	64	1
220	64	1
225	64	1
230	64	1
232	64	1
234	64	1
243	64	1
244	64	1
246	64	1
249	64	1
253	64	1
254	64	1
257	64	1
258	64	1
259	64	1
260	64	1
265	64	1
286	64	1
289	64	1
290	64	1
293	64	1
297	64	1
298	64	1
313	64	1
314	64	1
316	64	1
318	64	1
319	64	1
320	64	1
323	64	1
324	64	1
325	64	1
326	64	1
329	64	1
334	64	1
337	64	1
338	64	1
339	64	1
342	64	1
343	64	1
349	64	1
350	64	1
352	64	1
353	64	1
355	64	1
356	64	1
357	64	1
361	64	1
363	64	1
365	64	1
366	64	1
367	64	1
370	64	1
371	64	1
373	64	1
375	64	1
385	64	1
392	64	1
395	64	1
397	64	1
402	64	1
412	64	1
416	64	1
424	64	1
427	64	1
442	64	1
445	64	1
449	64	1
453	64	1
454	64	1
457	64	1
458	64	1
475	64	1
481	64	1
487	64	1
495	64	1
501	64	1
502	64	1
505	64	1
511	64	1
